,model,subclass,class,precision,recall,f1,support
0,MAPPGRAPH,OS,Linux,0.80952381,0.85,0.829268293,20.0
1,MAPPGRAPH,OS,Windows,0.84375,0.964285714,0.9,56.0
2,MAPPGRAPH,OS,OSX,0.975308642,0.877777778,0.923976608,90.0
3,MAPPGRAPH,BROWSERS,chrome,0.807692308,0.84,0.823529412,50.0
4,MAPPGRAPH,BROWSERS,firefox,0.555555556,0.5,0.526315789,20.0
5,MAPPGRAPH,BROWSERS,IExplorer,0.571428571,0.5,0.533333333,8.0
6,MAPPGRAPH,BROWSERS,Safari,0.95505618,0.965909091,0.960451977,88.0
7,MAPPGRAPH,APPS,dropbox,1.0,1.0,1.0,1.0
8,MAPPGRAPH,APPS,facebook,0.0,0.0,0.0,1.0
9,MAPPGRAPH,APPS,google,0.727272727,0.754716981,0.740740741,53.0
10,MAPPGRAPH,APPS,microsoft,0.461538462,0.428571429,0.444444444,14.0
11,MAPPGRAPH,APPS,teamviewer,0.0,0.0,0.0,0.0
12,MAPPGRAPH,APPS,twitter,0.720930233,0.837837838,0.775,37.0
13,MAPPGRAPH,APPS,youtube,0.916666667,0.75862069,0.830188679,29.0
14,MAPPGRAPH,APPS,other,0.896551724,0.838709677,0.866666667,31.0
15,MAPPGRAPH,BOA,dropbox_chrome_Windows,0.0,0.0,0.0,1.0
16,MAPPGRAPH,BOA,facebook_chrome_Linux,0.0,0.0,0.0,0.0
17,MAPPGRAPH,BOA,facebook_firefox_Linux,0.0,0.0,0.0,0.0
18,MAPPGRAPH,BOA,google_chrome_Linux,0.666666667,0.4,0.5,5.0
19,MAPPGRAPH,BOA,google_chrome_Windows,0.6,0.642857143,0.620689655,14.0
20,MAPPGRAPH,BOA,google_chrome_OSX,0.0,0.0,0.0,1.0
21,MAPPGRAPH,BOA,google_firefox_Linux,0.285714286,0.5,0.363636364,4.0
22,MAPPGRAPH,BOA,google_firefox_Windows,0.0,0.0,0.0,0.0
23,MAPPGRAPH,BOA,google_IExplorer_Windows,0.0,0.0,0.0,0.0
24,MAPPGRAPH,BOA,google_Safari_OSX,0.791666667,0.633333333,0.703703704,30.0
25,MAPPGRAPH,BOA,microsoft_chrome_Windows,0.416666667,0.714285714,0.526315789,7.0
26,MAPPGRAPH,BOA,microsoft_firefox_Windows,0.5,0.5,0.5,4.0
27,MAPPGRAPH,BOA,microsoft_IExplorer_Windows,0.0,0.0,0.0,3.0
28,MAPPGRAPH,BOA,twitter_chrome_Linux,1.0,0.4,0.571428571,5.0
29,MAPPGRAPH,BOA,twitter_chrome_Windows,0.363636364,0.285714286,0.32,14.0
30,MAPPGRAPH,BOA,twitter_chrome_OSX,0.333333333,1.0,0.5,1.0
31,MAPPGRAPH,BOA,twitter_firefox_Linux,0.4,0.5,0.444444444,4.0
32,MAPPGRAPH,BOA,twitter_firefox_Windows,0.142857143,0.166666667,0.153846154,6.0
33,MAPPGRAPH,BOA,twitter_IExplorer_Windows,0.166666667,0.25,0.2,4.0
34,MAPPGRAPH,BOA,twitter_Safari_OSX,0.333333333,0.75,0.461538462,4.0
35,MAPPGRAPH,BOA,youtube_chrome_Linux,0.0,0.0,0.0,0.0
36,MAPPGRAPH,BOA,youtube_firefox_Linux,0.0,0.0,0.0,0.0
37,MAPPGRAPH,BOA,youtube_Safari_OSX,0.75,0.75,0.75,28.0
38,MAPPGRAPH,BOA,other_chrome_Linux,0.0,0.0,0.0,1.0
39,MAPPGRAPH,BOA,other_chrome_Windows,0.0,0.0,0.0,2.0
40,MAPPGRAPH,BOA,other_firefox_Linux,0.0,0.0,0.0,1.0
41,MAPPGRAPH,BOA,other_firefox_Windows,0.0,0.0,0.0,1.0
42,MAPPGRAPH,BOA,other_IExplorer_Windows,0.0,0.0,0.0,0.0
43,MAPPGRAPH,BOA,other_Safari_OSX,0.928571429,1.0,0.962962963,26.0
44,CGNN,OS,Linux,0.997411562,1.0,0.998704104,1156.0
45,CGNN,OS,Windows,1.0,0.999193223,0.999596449,2479.0
46,CGNN,OS,OSX,1.0,0.99796748,0.998982706,492.0
47,CGNN,BROWSERS,chrome,0.944237918,0.940740741,0.942486085,1080.0
48,CGNN,BROWSERS,firefox,0.947278912,0.952136752,0.94970162,1170.0
49,CGNN,BROWSERS,IExplorer,0.970042796,0.96935139,0.96969697,1403.0
50,CGNN,BROWSERS,Safari,1.0,0.997890295,0.998944034,474.0
51,CGNN,APPS,dropbox,1.0,1.0,1.0,27.0
52,CGNN,APPS,facebook,1.0,0.931818182,0.964705882,44.0
53,CGNN,APPS,google,0.976744186,0.992125984,0.984375,1016.0
54,CGNN,APPS,microsoft,0.988826816,0.983333333,0.986072423,360.0
55,CGNN,APPS,teamviewer,1.0,0.939393939,0.96875,33.0
56,CGNN,APPS,twitter,0.995650072,0.999030068,0.997337206,2062.0
57,CGNN,APPS,youtube,0.969827586,0.969827586,0.969827586,232.0
58,CGNN,APPS,other,0.979228487,0.934844193,0.956521739,353.0
59,CGNN,BOA,dropbox_chrome_Windows,1.0,0.851851852,0.92,27.0
60,CGNN,BOA,dropbox_firefox_Windows,0.0,0.0,0.0,0.0
61,CGNN,BOA,facebook_chrome_Linux,1.0,0.96,0.979591837,25.0
62,CGNN,BOA,facebook_firefox_Linux,1.0,0.947368421,0.972972973,19.0
63,CGNN,BOA,google_chrome_Linux,0.860215054,0.987654321,0.91954023,81.0
64,CGNN,BOA,google_chrome_Windows,0.942622951,0.99137931,0.966386555,116.0
65,CGNN,BOA,google_chrome_OSX,1.0,0.8,0.888888889,5.0
66,CGNN,BOA,google_firefox_Linux,0.996247655,0.992523364,0.994382022,535.0
67,CGNN,BOA,google_firefox_Windows,0.987341772,0.962962963,0.975,81.0
68,CGNN,BOA,google_IExplorer_Windows,0.6,0.75,0.666666667,4.0
69,CGNN,BOA,google_Safari_OSX,0.988888889,0.917525773,0.951871658,194.0
70,CGNN,BOA,microsoft_chrome_Linux,0.6,0.6,0.6,5.0
71,CGNN,BOA,microsoft_chrome_Windows,0.781914894,0.68372093,0.729528536,215.0
72,CGNN,BOA,microsoft_firefox_Windows,0.246575342,0.25,0.248275862,72.0
73,CGNN,BOA,microsoft_IExplorer_Windows,0.322222222,0.426470588,0.367088608,68.0
74,CGNN,BOA,teamviewer_chrome_Windows,0.75,0.4,0.52173913,15.0
75,CGNN,BOA,teamviewer_firefox_Windows,0.214285714,0.428571429,0.285714286,7.0
76,CGNN,BOA,teamviewer_IExplorer_Windows,0.363636364,0.363636364,0.363636364,11.0
77,CGNN,BOA,twitter_chrome_Linux,1.0,0.964285714,0.981818182,84.0
78,CGNN,BOA,twitter_chrome_Windows,0.996453901,0.996453901,0.996453901,282.0
79,CGNN,BOA,twitter_chrome_OSX,1.0,1.0,1.0,12.0
80,CGNN,BOA,twitter_firefox_Linux,0.980952381,0.990384615,0.985645933,104.0
81,CGNN,BOA,twitter_firefox_Windows,0.995412844,0.99086758,0.993135011,219.0
82,CGNN,BOA,twitter_IExplorer_Windows,0.997718631,1.0,0.998858013,1312.0
83,CGNN,BOA,twitter_Safari_OSX,1.0,0.979591837,0.989690722,49.0
84,CGNN,BOA,youtube_chrome_Linux,1.0,0.916666667,0.956521739,36.0
85,CGNN,BOA,youtube_firefox_Linux,0.977777778,0.977777778,0.977777778,45.0
86,CGNN,BOA,youtube_Safari_OSX,0.914110429,0.986754967,0.949044586,151.0
87,CGNN,BOA,other_chrome_Linux,0.924657534,0.924657534,0.924657534,146.0
88,CGNN,BOA,other_chrome_Windows,1.0,0.833333333,0.909090909,30.0
89,CGNN,BOA,other_chrome_OSX,1.0,1.0,1.0,1.0
90,CGNN,BOA,other_firefox_Linux,0.934210526,0.934210526,0.934210526,76.0
91,CGNN,BOA,other_firefox_Windows,0.647058824,0.916666667,0.75862069,12.0
92,CGNN,BOA,other_IExplorer_Windows,1.0,0.875,0.933333333,8.0
93,CGNN,BOA,other_Safari_OSX,0.962962963,0.975,0.968944099,80.0
94,ODE-FLOW,BOA,dropbox_chrome_Windows,0.22,1.0,0.36,2.0
95,ODE-FLOW,BOA,facebook_chrome_Linux,0.0,0.0,0.0,0.0
96,ODE-FLOW,BOA,facebook_firefox_Linux,0.0,0.0,0.0,1.0
97,ODE-FLOW,BOA,google_chrome_Linux,0.11,0.04,0.06,249.0
98,ODE-FLOW,BOA,google_chrome_Windows,0.37,0.39,0.38,115.0
99,ODE-FLOW,BOA,google_chrome_OSX,0.0,0.0,0.0,4.0
100,ODE-FLOW,BOA,google_firefox_Linux,0.63,0.49,0.56,757.0
101,ODE-FLOW,BOA,google_firefox_Windows,0.46,0.42,0.44,74.0
102,ODE-FLOW,BOA,google_IExplorer_Windows,0.0,0.0,0.0,0.0
103,ODE-FLOW,BOA,google_Safari_OSX,0.54,0.73,0.62,190.0
104,ODE-FLOW,BOA,microsoft_chrome_Windows,0.41,0.57,0.48,21.0
105,ODE-FLOW,BOA,microsoft_firefox_Windows,0.0,0.0,0.0,0.0
106,ODE-FLOW,BOA,microsoft_IExplorer_Windows,0.0,0.0,0.0,0.0
107,ODE-FLOW,BOA,twitter_chrome_Linux,0.07,0.22,0.11,36.0
108,ODE-FLOW,BOA,twitter_chrome_Windows,0.35,0.8,0.48,218.0
109,ODE-FLOW,BOA,twitter_chrome_OSX,0.0,0.0,0.0,0.0
110,ODE-FLOW,BOA,twitter_firefox_Linux,0.07,0.46,0.13,26.0
111,ODE-FLOW,BOA,twitter_firefox_Windows,0.51,0.84,0.63,180.0
112,ODE-FLOW,BOA,twitter_IExplorer_Windows,0.84,0.96,0.9,1739.0
113,ODE-FLOW,BOA,twitter_Safari_OSX,0.05,0.5,0.1,6.0
114,ODE-FLOW,BOA,youtube_chrome_Linux,0.2,0.06,0.1,110.0
115,ODE-FLOW,BOA,youtube_firefox_Linux,0.83,0.34,0.48,146.0
116,ODE-FLOW,BOA,youtube_Safari_OSX,0.81,0.29,0.42,659.0
117,ODE-FLOW,BOA,other_chrome_Linux,0.3,0.11,0.16,280.0
118,ODE-FLOW,BOA,other_chrome_Windows,0.5,0.25,0.33,32.0
119,ODE-FLOW,BOA,other_firefox_Linux,0.22,0.3,0.25,92.0
120,ODE-FLOW,BOA,other_firefox_Windows,0.07,0.09,0.08,11.0
121,ODE-FLOW,BOA,other_IExplorer_Windows,0.0,0.0,0.0,0.0
122,ODE-FLOW,BOA,other_Safari_OSX,0.58,0.53,0.55,171.0
123,ODE-FLOW,APPS,dropbox,0.0,0.0,0.0,0.0
124,ODE-FLOW,APPS,facebook,0.0,0.0,0.0,0.0
125,ODE-FLOW,APPS,google,0.89,0.64,0.74,1580.0
126,ODE-FLOW,APPS,microsoft,0.13,0.7,0.22,10.0
127,ODE-FLOW,APPS,twitter,0.85,0.94,0.89,2819.0
128,ODE-FLOW,APPS,youtube,0.86,0.77,0.81,370.0
129,ODE-FLOW,APPS,other,0.35,0.48,0.4,300.0
